Date,Cortus Energy
2015-03-20,0.0
2015-03-21,20.492
2015-03-22,0.0
2015-03-23,0.0
2015-03-24,5.168
2015-03-25,5.536
2015-03-26,0.0
2015-03-27,16.672
2015-03-28,0.0
2015-03-29,6.332
2015-03-30,5.42
2015-03-31,0.0
2015-04-01,0.0
2015-04-02,0.0
2015-04-03,5.796
2015-04-04,0.0
2015-04-05,0.0
2015-04-06,0.0
2015-04-07,20.72
2015-04-08,0.0
2015-04-09,0.0
2015-04-10,0.0
2015-04-11,0.0
2015-04-12,0.0
2015-04-13,4.528
2015-04-14,0.0
2015-04-15,0.0
2015-04-16,4.732
2015-04-17,0.0
2015-04-18,0.0
2015-04-19,0.0
2015-04-20,4.848
2015-04-21,0.0
2015-04-22,5.416
2015-04-23,15.46
2015-04-24,0.0
2015-04-25,20.772
2015-04-26,0.0
2015-04-27,0.0
2015-04-28,0.0
2015-04-29,44.664
2015-04-30,17.148
2015-05-01,0.0
2015-05-02,0.0
2015-05-03,0.0
2015-05-04,4.072
2015-05-05,4.524
2015-05-06,5.216
2015-05-07,0.0
2015-05-08,0.0
2015-05-09,0.0
2015-05-10,0.0
2015-05-11,14.992
2015-05-12,0.0
2015-05-13,0.0
2015-05-14,0.0
2015-05-15,0.0
2015-05-16,0.0
2015-05-17,0.0
2015-05-18,3.952
2015-05-19,0.0
2015-05-20,0.0
2015-05-21,13.672
2015-05-22,0.0
2015-05-23,0.0
2015-05-24,17.192
2015-05-25,13.168
2015-05-26,0.0
2015-05-27,0.0
2015-05-28,14.888
2015-05-29,0.0
2015-05-30,0.0
2015-05-31,0.0
2015-06-01,0.0
2015-06-02,0.0
2015-06-03,0.0
2015-06-04,14.532
2015-06-05,0.0
2015-06-06,0.0
2015-06-07,0.0
2015-06-08,41.256
2015-06-09,0.0
2015-06-10,4.152
2015-06-11,15.14
2015-06-12,18.608
2015-06-13,34.872
2015-06-14,49.636
2015-06-15,15.968
2015-06-16,13.848
2015-06-17,30.388
2015-06-18,0.0
2015-06-19,40.996
2015-06-20,4.004
2015-06-21,34.184
2015-06-22,0.0
2015-06-23,3.968
2015-06-24,0.0
2015-06-25,23.452
2015-06-26,0.0
2015-06-27,0.0
2015-06-28,0.0
2015-06-29,32.004
2015-06-30,13.916
2015-07-01,0.0
2015-07-02,4.92
2015-07-03,0.0
2015-07-04,0.0
2015-07-05,0.0
