,Starbreeze
2014-01-05,8.45554234377
2014-01-06,13.9516448672
2014-01-07,10.9922050469
2014-01-08,19.4477473907
2014-01-09,9.72387369534
2014-01-10,11.8377592813
2014-01-11,4.65054828907
2014-01-12,6.87012815431
2014-01-13,13.7402563086
2014-01-14,9.27467300832
2014-01-15,6.18311533888
2014-01-16,9.27467300832
2014-01-17,11.6792178623
2014-01-18,3.77857048487
2014-01-19,6.07742105959
2014-01-20,6.68516316554
2014-01-21,10.9393579073
2014-01-22,8.20451843044
2014-01-23,6.98903421852
2014-01-24,7.2929052715
2014-01-25,3.34258158277
2014-01-26,3.17082837891
2014-01-27,9.51248513674
2014-01-28,5.39040824415
2014-01-29,13.9516448672
2014-01-30,7.2929052715
2014-01-31,3.17082837891
2014-02-01,3.48791121681
2014-02-02,3.30294622804
2014-02-03,9.90883868411
2014-02-04,17.5056150086
2014-02-05,13.2117849121
2014-02-06,7.59677632448
2014-02-07,2.97265160523
2014-02-08,3.30294622804
2014-02-09,15.5634826265
2014-02-10,13.9252212974
2014-02-11,7.37217598098
2014-02-12,12.6965253006
2014-02-13,11.0582639715
2014-02-14,6.14347998415
2014-02-15,4.09565332276
2014-02-16,13.4760206104
2014-02-17,23.5830360682
2014-02-18,14.8236226714
2014-02-19,20.8878319461
2014-02-20,24.9306381292
2014-02-21,9.43321442727
2014-02-22,6.73801030519
2014-02-23,4.43915973048
2014-02-24,4.06922975294
2014-02-25,8.32342449465
2014-02-26,3.32936979786
2014-02-27,18.496498877
2014-02-28,12.5776192364
2014-03-01,3.88426476417
2014-03-02,10.5694279297
2014-03-03,9.77672083498
2014-03-04,7.3985995508
2014-03-05,0.0
2014-03-06,5.28471396486
2014-03-07,10.5694279297
2014-03-08,6.07742105959
2014-03-09,0.0
2014-03-10,4.75624256837
2014-03-11,7.66283524904
2014-03-12,0.0
2014-03-13,5.28471396486
2014-03-14,5.5489496631
2014-03-15,11.6263707227
2014-03-16,0.0
2014-03-17,18.1662042542
2014-03-18,6.27559783327
2014-03-19,24.4418020875
2014-03-20,9.5785440613
2014-03-21,0.0
2014-03-22,0.0
2014-03-23,10.1466508125
2014-03-24,7.2929052715
2014-03-25,6.02457391994
2014-03-26,4.43915973048
2014-03-27,0.0
2014-03-28,3.32936979786
2014-03-29,0.0
2014-03-30,6.53983353151
2014-03-31,3.56718192628
2014-04-01,3.76535869996
2014-04-02,11.2960760999
2014-04-03,3.76535869996
2014-04-04,8.12524772097
2014-04-05,0.0
2014-04-06,4.09565332276
2014-04-07,2.37812128419
2014-04-08,4.88836041749
2014-04-09,3.6992997754
2014-04-10,2.64235698243
2014-04-11,5.41683181398
2014-04-12,3.03871052979
2014-04-13,0.0
2014-04-14,8.53481305324
2014-04-15,4.26740652662
2014-04-16,6.9626106487
2014-04-17,4.71660721363
2014-04-18,0.0
2014-04-19,6.06420927467
2014-04-20,0.0
2014-04-21,8.07240058132
2014-04-22,4.98084291188
2014-04-23,3.2633108733
2014-04-24,17.1753203858
2014-04-25,14.5990223279
2014-04-26,4.29383009645
2014-04-27,10.9393579073
2014-04-28,4.51843043995
2014-04-29,4.51843043995
2014-04-30,0.0
2014-05-01,0.0
2014-05-02,4.99405469679
2014-05-03,0.0
2014-05-04,5.27150217994
2014-05-05,7.02866957326
2014-05-06,7.02866957326
2014-05-07,9.28788479324
2014-05-08,14.0573391465
2014-05-09,17.3206500198
2014-05-10,5.52252609328
2014-05-11,8.98401374026
2014-05-12,8.08561236623
2014-05-13,12.3530188929
2014-05-14,8.53481305324
2014-05-15,22.4600343506
2014-05-16,9.43321442727
2014-05-17,0.0
2014-05-18,8.71977804201
2014-05-19,0.0
2014-05-20,7.92707094728
2014-05-21,8.71977804201
2014-05-22,9.11613158938
2014-05-23,39.2390011891
2014-05-24,0.0
2014-05-25,4.29383009645
2014-05-26,12.5379838816
2014-05-27,3.60681728101
2014-05-28,11.3357114546
2014-05-29,8.93116660061
2014-05-30,4.12207689259
2014-05-31,9.10291980447
2014-06-01,7.90064737746
2014-06-02,13.0664552781
2014-06-03,6.38129211256
2014-06-04,10.0277447483
2014-06-05,0.0
2014-06-06,12.1548421192
2014-06-07,8.8122605364
2014-06-08,3.92390011891
2014-06-09,6.39450389748
2014-06-10,8.71977804201
2014-06-11,10.0277447483
2014-06-12,6.83049279958
2014-06-13,5.23186682521
2014-06-14,4.06922975294
2014-06-15,16.1051658079
2014-06-16,13.3703263311
2014-06-17,6.98903421852
2014-06-18,7.2929052715
2014-06-19,10.6354868543
2014-06-20,20.6632316026
2014-06-21,16.7129079139
2014-06-22,4.80908970802
2014-06-23,2.74805126173
2014-06-24,3.60681728101
2014-06-25,3.77857048487
2014-06-26,1.54577883472
2014-06-27,2.40454485401
2014-06-28,2.57629805787
2014-06-29,0.0
2014-06-30,5.5489496631
2014-07-01,7.92707094728
2014-07-02,4.75624256837
2014-07-03,8.19130664553
2014-07-04,7.92707094728
2014-07-05,6.07742105959
2014-07-06,2.47060377857
2014-07-07,4.26740652662
2014-07-08,5.39040824415
2014-07-09,4.49200687013
2014-07-10,6.9626106487
2014-07-11,3.5936054961
2014-07-12,5.16580790065
2014-07-13,12.3662306778
2014-07-14,11.4149821641
2014-07-15,11.732065002
2014-07-16,6.34165675783
2014-07-17,3.17082837891
2014-07-18,16.8053904082
2014-07-19,11.4149821641
2014-07-20,5.23186682521
2014-07-21,28.0618311534
2014-07-22,7.13436385256
2014-07-23,9.98810939358
2014-07-24,9.98810939358
2014-07-25,12.8418549346
2014-07-26,0.0
2014-07-27,4.22777117189
2014-07-28,15.642753336
2014-07-29,6.34165675783
2014-07-30,11.8377592813
2014-07-31,16.0655304532
2014-08-01,8.45554234377
2014-08-02,4.65054828907
2014-08-03,8.32342449465
2014-08-04,39.1200951249
2014-08-05,28.2996432818
2014-08-06,25.8026159334
2014-08-07,10.820451843
2014-08-08,31.6290130797
2014-08-09,17.4791914388
2014-08-10,7.92707094728
2014-08-11,20.6103844629
2014-08-12,22.7242700489
2014-08-13,28.0089840137
2014-08-14,52.8471396486
2014-08-15,18.496498877
2014-08-16,13.2117849121
2014-08-17,16.4883075704
2014-08-18,22.6714229092
2014-08-19,26.2782401902
2014-08-20,21.1256440745
2014-08-21,24.217201744
2014-08-22,28.8545382481
2014-08-23,7.21363456203
2014-08-24,6.01136213502
2014-08-25,12.9475492139
2014-08-26,20.3461487647
2014-08-27,26.8199233716
2014-08-28,46.2412471925
2014-08-29,17.1092614612
2014-08-30,9.71066191042
2014-08-31,4.65054828907
2014-09-01,7.12115206764
2014-09-02,1.59862597437
2014-09-03,6.83049279958
2014-09-04,5.08653719117
2014-09-05,1.7439556084
2014-09-06,2.03461487647
2014-09-07,6.18311533888
2014-09-08,2.6159334126
2014-09-09,7.60998810939
2014-09-10,2.6159334126
2014-09-11,5.46967895363
2014-09-12,2.85374554102
2014-09-13,6.4209274673
2014-09-14,3.17082837891
